ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
3866,simple,,,"Orto Parisi - Stercus",1,0,visible,,"Stercus by Orto Parisi არის ვუდის ყვავილოვანი მუშკის სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ნუში, ალდეჰიდები და ანისი;\n\nშუა ნოტია ვარდი;\n\nსაბაზისო ნოტებია აგარის ხე, ტყავი, მუშკი, ვანილი, კედარი და ჰელიოტროპი.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-stercus.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
3869,simple,,,"Orto Parisi - Terroni",1,0,visible,,"Terroni by Orto Parisi არის ვუდის სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტი არის ჟოლო;\n\nშუა ნოტებია არყი, ქარვა და ბენზოინი;\n\nსაბაზისო ნოტებია გუაიაკის ხე, ვეტივერი, პაჩული, კედარი, მუშკი, ტონკა, ხავსი და ვანილი.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-terroni.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
3872,simple,,,"Nasomatto - Black Afgano",1,0,visible,,"Black Afgano by Nasomatto არის ხის არომატული სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია კანაფი და მწვანე ნოტები;\n\nშუა ნოტებია ვუდის ნოტები, თამბაქო და ყავა;\n\nსაბაზისო ნოტებია აგარვუდი (უდი) და საკმეველი.",,,taxable,,1,,,0,0,,,,,0,,119,240,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/nassamato-black-afgano.png,,,,,,,,,0,,ბრენდი,Nasomatto,1,1,მოცულობა,30ML,1,1
3875,simple,,,"Creed - Aventus",1,0,visible,,"Aventus by Creed არის Chypre Fruity სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია ბერგამოტი, შავი მოცხარი, ვაშლი, ლიმონი და ვარდისფერი წიწაკა;\n\nშუა ნოტებია ანანასი, პაჩული და მაროკოს ჟასმინი;\n\nსაბაზისო ნოტებია არყი, მუშკი, მუხის ხავსი, ამბროქსანი და კედარი.",,,taxable,,1,,,0,0,,,,,0,,109,230,"კაცის, ნიშური",,,https://zeniti.ge/wp-content/uploads/2024/07/creed-aventus.png,,,,,,,,,0,,ბრენდი,Creed,1,1,მოცულობა,100ML,1,1
3878,simple,,,"Prada - Black Luna Rossa",1,0,visible,,"Luna Rossa Black by Prada არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის.\n\nზედა ნოტია ბერგამოტი;\n\nშუა ნოტებია ანჟელიკა და პაჩული;\n\nსაბაზისო ნოტებია კუმარინი, ქარვა და მუშკი.",,,taxable,,1,,,0,0,,,,,0,,99,200,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/prada-black.png,,,,,,,,,0,,ბრენდი,Prada,1,1,მოცულობა,100ML,1,1
3908,simple,,,"Dior - Fahrenheit",1,0,visible,,"Fahrenheit by Dior არის არომატული ფუგერის სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია მუსკატის ყვავილი, ლავანდა, კედარი, გვირილა, მანდარინის ფორთოხალი, კუნელი, ბერგამოტი და ლიმონი;\n\nშუა ნოტებია იისფერი ფოთოლი, მუსკატის კაკალი, კედარი, სანდლის ხე, მიხაკი, ცხრატყავა, ჟასმინი და ველის შროშანი;\n\nსაბაზისო ნოტებია ტყავი, ვეტივერი, მუშკი, ქარვა, პაჩული და ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,0,,95,170,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/dior-fahrenheit-1.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,100ML,1,1
3911,simple,,,"Tiziana Terenzi - Kirke",1,0,visible,,"Kirke by Tiziana Terenzi არის Fruity სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ვნების ხილი, ატამი, მსხალი, ჟოლო, კასი და ქვიშა;\n\nშუა ნოტია ველის შროშანი;\n\nსაბაზისო ნოტებია მუშკი, სანდლის ხე, ვანილი, პაჩული და ჰელიოტროპი.",,,taxable,,1,,,0,0,,,,,0,,129,270,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Kirke.png,,,,,,,,,0,,ბრენდი,"Tiziana Terenzi",1,1,მოცულობა,100ML,1,1
3914,simple,,,"Tom Ford - Lost Cherry",1,0,visible,,"ტომ ფორდის Lost Cherry ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ნუში, შავი ალუბალი და ალუბლის ლიქიორი;\n\nშუა ნოტებია მაწონი, ქლიავი, თურქული ვარდი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, დარიჩინი, პერუს ბალზამი, ბენზოინი, სანდლის ხე, მიხაკი, კედარი, პაჩული და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,99,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-lost-cherry.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3917,simple,,,"Marc Antoine Barrois - Ganymede",1,0,visible,,"Ganymede by Marc-Antoine Barrois არის ვუდის პიკანტური სუნამო ქალებისა და მამაკაცებისთვის.",,,taxable,,1,,,0,0,,,,,0,,169,373,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/MAB-Ganymede.png,,,,,,,,,0,,ბრენდი,"Marc Antoine Barrois",1,1,მოცულობა,100ML,1,1
3920,simple,,,"Initio - Side Effect",1,0,visible,,"ამ სუნამოს თამბაქოს, ვანილის, რომისა და დარიჩინის ჰარმონია მას ყველაზე გამორჩეულს ხდის. ის აღფრთოვანებს ყველაზე გამჭრიახ გრძნობებს მისი ყოველი ასპექტის - ტყავის, ცხოველის და ვანილის ხის ნოტების - სათითაოდ თამაშით.",,,taxable,,1,,,0,0,,,,,0,,169,380,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Initio-Side-Effect.png,,,,,,,,,0,,ბრენდი,Initio,1,1,მოცულობა,90ML,1,1
3923,simple,,,"Initio - Oud For Happiness",1,0,visible,,"Oud for Happiness არის თანამედროვე ნეტარების პორტალი, უხვად ელეგანტური უდის სუნამო, რომელიც ცალსახად შექმნილია ამაღლებული განწყობისა და თავდაჯერებულობის ამაღლებისთვის.",,,taxable,,1,,,0,0,,,,,0,,169,390,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/initio-oud-for-happiness.png,,,,,,,,,0,,ბრენდი,Initio,1,1,მოცულობა,90ML,1,1
3926,simple,,,"Tom Ford - Ombre Leather",1,0,visible,,"ტომ ფორდის Ombre Leather არის ტყავის სუნამო ქალისა და მამაკაცისათვის.\n\nზედა ნოტია კარდამონი;\n\nშუა ნოტებია ტყავი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია ქარვა, ხავსი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,96,200,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-ombre-leather.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3929,simple,,,"Kilian - Roses On Ice",1,0,visible,,"Roses on Ice by Kilian არის არომატული სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ღვიის კენკრა და ლაიმი;\n\nშუა ნოტია ვარდი;\n\nსაბაზისო ნოტებია მუშკი და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,119,240,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/killian-roses-on-ice.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,50ML,1,1
3932,simple,,,"Xerjoff - More Than Words",1,0,visible,,"More Than Words არის არომატული სუნამო ქალებისა და მამაკაცებისთვის.\n\nნოტები - ტკბილი ხილი, კენკრა, ალუბალი.",,,taxable,,1,,,0,0,,,,,0,,149,320,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/xerjoff-more-than-words.png,,,,,,,,,0,,ბრენდი,Xerjoff,1,1,მოცულობა,100ML,1,1
3935,simple,,,"Xerjoff - Oud Stars Luxor",1,0,visible,,"Luxor by Xerjoff არის პიკანტური სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ტყავი, დარიჩინი და კარდამონი;\n\nშუა ნოტებია თამბაქო, მირა, საკმეველი და ატლასის კედარი;\n\nსაბაზისო ნოტებია ტაილანდის ოდი, კამბოჯური უდი, კვიპრიოლის ზეთი ან ნაგარმოტა და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,149,329,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/xerjoff-oud-stars-luxor.png,,,,,,,,,0,,ბრენდი,Xerjoff,1,1,მოცულობა,100ML,1,1
